Wordpair,GoldSimilarity,WW,CC,BB,RW0W1,RW1W0,RC0C1,RC1C0
mouth-tooth,6.3,0.887139081955,0.0426062433548,0.376726356573,2819,381,10001,10001
breakfast-bacon,4.37,0.780868325337,-0.317947409398,0.157697743798,10001,10001,10001,10001
bathroom-bedroom,3.4,0.926172797312,0.316986463429,0.740411935711,48,281,10001,10001
plate-bowl,5.23,0.804003465414,-0.157224491239,0.443167508493,3940,10001,10001,10001
meat-bacon,5.8,0.960706529659,-0.272335737944,0.206230515964,99,92,10001,10001
air-helium,3.63,0.800004422665,0.756362960122,0.799656609742,10001,10001,1532,245
worker-employer,5.37,0.824089386951,0.144053199533,0.431406213383,5131,4798,10001,10001
body-chest,4.45,0.85406970108,0.113845906487,0.416866289543,4523,3568,10001,10001
son-father,3.82,0.930482685566,-0.38522452116,0.153001061551,77,58,10001,10001
heart-surgery,1.08,0.757146894932,0.543246984482,0.670931419026,10001,10001,10001,10001
woman-secretary,1.98,0.679071645681,-0.1620002985,0.266959566694,10001,10001,10001,10001
man-father,4.83,0.848676800728,-0.145191648316,0.274322599488,3682,1726,10001,10001
beach-island,5.6,0.748581275259,-0.431417196989,0.216103542816,10001,10001,10001,10001
story-topic,5,0.793172299862,0.455821752548,0.72576531875,10001,7468,10001,10001
game-fun,3.42,0.659849703312,0.00440594553947,0.135490455955,10001,10001,10001,10001
weekend-week,4,0.934643753213,0.00641209670377,0.363410793106,10,33,10001,10001
couple-pair,8.33,0.869715825353,0.0315537378192,0.405242528637,125,38,10001,10001
woman-wife,5.72,0.829145719358,0.0740598798919,0.459935473778,7482,2360,10001,10001
sheep-cattle,4.77,0.979510962963,0.190493709982,0.199743907048,0,1,10001,10001
purse-bag,8.33,0.79845421305,0.140888348222,0.625454431289,10001,2548,10001,10001
ceiling-cathedral,2.42,0.660975735071,-0.00766419433057,0.363888074462,10001,10001,10001,10001
bean-coffee,5.15,0.815084576607,0.0241450835019,0.443024373832,10001,10001,10001,10001
wood-paper,2.88,0.679680147209,-0.206338718534,0.307206852387,10001,10001,10001,10001
top-side,1.9,0.819004833698,0.0564334094524,0.2681508317,924,1225,10001,10001
crime-fraud,5.65,0.845129191875,-0.807846724987,0.0452945708672,4126,6376,10001,10001
pain-harm,5.38,0.924319872341,-0.391400933266,0.122874435722,391,523,10001,10001
lover-companion,5.97,0.876346931022,-0.499818116394,0.316314155222,1346,2556,10001,10001
evening-dusk,7.78,0.749848440299,0.63638728857,0.547121689226,6981,6441,10001,10001
father-daughter,2.62,0.928004980087,0.345932364464,0.554777317976,84,91,10001,10001
wine-liquor,7.85,0.833754718304,-0.0526934191585,0.360198326705,9863,10001,10001,10001
cow-goat,2.93,0.962290227413,0.309872925282,0.734218614141,62,54,10001,10001
belief-opinion,7.7,0.932870324425,0.0892145261168,0.616066603779,61,56,10001,10001
reality-illusion,1.42,0.765118181705,0.267895370722,0.599317953337,10001,10001,10001,10001
pact-agreement,9.02,0.918860802786,0.0882311739463,0.357608689842,119,105,10001,10001
wealth-poverty,1.27,0.914496312798,0.762606964267,0.765611101976,365,779,3263,4616
accident-emergency,4.93,0.771259917542,0.0730688869953,0.507259214414,10001,10001,10001,10001
battle-conquest,7.22,0.733005285263,-0.548230501904,0.274310539569,10001,10001,10001,10001
friend-teacher,2.62,0.726415021802,-0.364543787512,0.0387534107115,10001,10001,10001,10001
illness-infection,6.9,0.846624851227,-0.487377046786,-0.0333511473851,10001,1792,10001,10001
game-trick,2.32,0.796244585962,-0.442301034927,0.194254820993,8061,6057,10001,10001
brother-son,3.48,0.958359117312,-0.422977685928,0.342452057773,25,39,10001,10001
aunt-nephew,3.1,0.942918416436,-0.243378802739,0.48646408452,53,81,10001,10001
worker-mechanic,4.92,0.831386496507,0.0952234938741,0.294005971358,2173,3953,10001,10001
doctor-orthodontist,5.58,0.926104834807,0.200044032934,0.754765447005,86,55,10001,10001
oak-maple,6.03,0.951670464973,-0.280981497823,0.499501183745,261,41,10001,10001
bee-queen,3.27,0.555178556155,0.0703401607478,0.0705430447107,10001,10001,10001,10001
car-bicycle,3.47,0.953114208765,0.26247412115,0.726167118954,26,16,10001,10001
goal-quest,5.83,0.794350087643,0.033017708094,0.49244564518,6088,3271,10001,10001
august-month,5.53,0.703322154482,-0.178514802037,0.188506775342,7547,9780,10001,10001
army-squad,5.08,0.6047049636,0.0326964800177,0.280495420925,10001,10001,10001,10001
cloud-weather,4.87,0.897707575423,0.0632604584098,0.581278422277,1111,4212,10001,10001
physician-doctor,8.88,0.927083900819,-0.0868932582076,0.484370875413,50,81,10001,10001
canyon-valley,6.75,0.941065185197,-0.221505906761,0.484687922,170,158,10001,10001
river-valley,1.67,0.982042310481,-0.399143421599,0.480423936495,0,2,10001,10001
sun-sky,2.27,0.971419511522,-0.175911605358,0.40517243879,0,1,10001,10001
target-arrow,3.25,0.776164081554,0.378949671984,0.562640322728,10001,10001,10001,10001
chocolate-pie,2.27,0.960236785426,0.357031106949,0.738944492787,61,126,10001,10001
circumstance-situation,7.85,0.959408164024,0.665707012075,0.758672883777,7,13,10001,5677
opinion-choice,5.43,0.859821566354,0.200794070959,0.631218979019,1226,2076,10001,10001
rhythm-melody,6.12,0.919210135937,-0.538711969699,0.311992170317,424,453,10001,10001
gut-nerve,4.93,0.88818191149,0.640439786937,0.700593633178,3609,3238,10001,10001
day-dawn,5.47,0.88763905911,0.302163052688,0.39935212017,59,81,10001,10001
cattle-beef,7.03,0.917004346848,0.380820631981,0.178748928176,1709,272,10001,10001
doctor-professor,4.65,0.837525348368,-0.347356429539,0.297421780191,978,1883,10001,10001
arm-vein,3.65,0.763489887922,-0.244275480509,0.317945269682,10001,10001,10001,10001
room-bath,3.33,0.903713399393,0.437641710043,0.72353211309,3131,724,10001,10001
corporation-business,9.02,0.813114691562,-0.46323386273,0.0679386249325,10001,4476,10001,10001
fun-football,1.97,0.262927994903,0.232245475054,0.1799702304,10001,10001,10001,10001
hill-cliff,4.28,0.949661251882,0.375453941551,0.786225169407,57,81,10001,10001
bone-ankle,3.82,0.670974771439,0.0556028746068,0.343340905684,10001,10001,10001,10001
apple-candy,2.08,0.882207453251,-0.0772320869246,0.288781792931,4459,8525,10001,10001
helper-maid,5.58,0.719987511635,-0.45936411377,0.0352892623541,10001,10001,10001,10001
leader-manager,7.27,0.852256706492,-0.124306306202,0.406350628542,498,932,10001,10001
lemon-tea,1.6,0.839257855504,-0.0955570695136,0.142238072279,10001,10001,10001,10001
bee-ant,2.78,0.957539317461,-0.0187154509086,0.524316384924,3,2,10001,10001
basketball-baseball,4.92,0.988158285618,0.347468852997,0.73951178563,1,0,10001,10001
rice-bean,2.72,0.929369862638,0.216042861342,0.572417255312,1657,1291,10001,10001
bed-furniture,6.08,0.746250912324,-0.502024948838,0.0337161799803,10001,10001,10001,10001
emotion-passion,7.72,0.846597492695,-0.528971251372,-0.207954743336,2076,10001,10001,10001
anarchy-chaos,7.93,0.956660864154,-0.310827732086,0.288507644479,9,19,10001,10001
crime-violation,7.12,0.80641835928,-0.423893332481,0.123106045957,4213,10001,10001,10001
machine-engine,5.58,0.919619734265,0.208126706369,0.59867014589,781,772,10001,10001
beach-sea,4.68,0.6922242458,-0.439431455101,0.17707402923,10001,10001,10001,10001
alley-bowl,1.53,0.801505553812,-0.112779662013,0.172680906939,4175,10001,10001,10001
jar-bottle,7.83,0.952801525593,-0.233922868009,0.326960641493,102,215,10001,10001
strength-capability,5.28,0.884483529987,-0.201114890046,0.411918455847,2650,1732,10001,10001
seed-mustard,3.48,0.579446911812,-0.525559186935,-0.0725054709796,10001,10001,10001,10001
guitar-drum,3.78,0.889847040176,-0.118781454491,0.540870153013,1425,270,10001,10001
opinion-idea,5.7,0.863870306476,-0.0706704971594,0.384734770002,759,1829,10001,10001
north-west,3.63,0.996845602613,0.340199898505,0.69868723293,1,2,10001,10001
diet-salad,2.98,0.742030962827,0.462570428848,0.611558267384,10001,10001,10001,10001
mother-wife,3.02,0.97088265419,0.246204391574,0.702181072763,19,12,10001,10001
dad-mother,3.55,0.936618506908,0.444788873196,0.698347477855,83,155,10001,10001
captain-sailor,5,0.835762014136,0.124402120674,0.247193183273,713,974,10001,10001
meter-yard,5.6,0.844107439763,0.0694364756346,0.464675198195,1204,4524,10001,10001
beer-champagne,4.45,0.909749264106,0.292637228966,0.583298856078,847,999,10001,10001
motor-boat,2.57,0.792782808211,0.00235008834899,0.459516872931,10001,10001,10001,10001
card-bridge,1.97,0.581475411741,0.163575723767,0.61017707058,10001,10001,10001,10001
science-psychology,4.92,0.979529261589,-0.313759226427,0.362328958183,4,0,10001,10001
sinner-saint,1.6,0.721357378798,-0.228499278426,-0.0516131692311,10001,10001,10001,10001
destruction-construction,0.98,0.788389444351,-0.296630591154,0.323175387484,9768,10001,10001,10001
crowd-bunch,7.42,0.86952060461,-0.366870836393,-0.07703962666,148,670,10001,10001
beach-reef,3.77,0.772258474096,-0.122551373991,0.224605504947,10001,10001,10001,10001
man-child,4.13,0.926784749435,-0.021367854192,0.395099038868,61,42,10001,10001
bread-cheese,1.95,0.951037523212,-0.0303216353059,0.573265365255,322,294,10001,10001
champion-winner,8.73,0.817863702774,0.549546957016,0.812040704131,1328,3071,10001,10001
celebration-ceremony,7.72,0.921083390713,0.0916712060571,0.181422461929,29,30,10001,10001
menu-order,3.62,0.608384251595,0.215216634584,0.187161489377,10001,10001,10001,10001
king-princess,3.27,0.959758098097,-0.150137165197,0.55258043237,8,12,10001,10001
wealth-prestige,6.07,0.979638221307,0.368632934608,0.624408414619,0,0,10001,10001
endurance-strength,6.58,0.845128843479,-0.434508025646,0.348379170063,5907,2138,10001,10001
danger-threat,8.78,0.927114495383,-0.034974405764,0.534235425884,139,74,10001,10001
god-priest,4.5,0.616355776787,0.569547116756,0.656170238347,10001,10001,10001,10001
men-fraternity,3.13,0.263565929361,0.240718945308,0.391023365457,10001,10001,10001,10001
buddy-companion,8.65,0.934240460396,0.188725449291,0.67995313353,69,21,10001,10001
teacher-helper,4.28,0.620207607746,-0.441197987866,0.0583984982101,10001,10001,10001,10001
body-stomach,3.93,0.81216186285,-0.553601238346,0.112902237231,10001,10001,10001,10001
tongue-throat,3.1,0.895866024001,0.165725479636,0.275132635927,841,1191,10001,10001
house-carpet,1.38,0.736035645008,-0.347043126822,0.0525888037114,10001,10001,10001,10001
intelligence-skill,5.35,0.865805514705,0.660018503666,0.775742894017,4496,4873,10001,9874
journey-conquest,4.72,0.632801488972,-0.24724085629,0.365052842007,10001,10001,10001,10001
god-prey,1.23,0.622731611403,0.0996418371797,0.502104587871,10001,10001,10001,10001
brother-soul,0.97,0.603613913059,0.225512161851,0.494235019704,10001,10001,10001,10001
adversary-opponent,9.05,0.869916848535,0.316977858543,0.478069045754,299,1114,10001,10001
death-catastrophe,4.13,0.654145279774,-0.0236641089567,0.181009020284,10001,10001,10001,10001
monster-demon,6.95,0.887198030949,0.11997731775,0.477911106635,710,2255,10001,10001
day-morning,4.87,0.94590985775,-0.577083681648,0.0496059615549,3,4,10001,10001
man-victor,1.9,0.774589525139,0.149138248018,0.561397384841,5605,10001,10001,10001
friend-guy,3.88,0.78902046615,-0.757406055927,0.2095074657,10001,10001,10001,10001
song-story,3.97,0.931279718876,-0.317127455302,0.334050196121,32,17,10001,10001
ray-sunshine,6.83,0.788559734821,-0.0583098232746,0.560695392775,10001,10001,10001,10001
guy-stud,5.83,0.482268153564,0.60733127594,0.703909493997,10001,10001,10001,10001
chicken-rice,1.43,0.949174517295,0.264569059883,0.473880821816,311,938,10001,10001
box-elevator,1.32,0.925906892175,0.285727709532,0.681982427289,482,77,10001,10001
butter-potato,1.22,0.954587278043,-0.112848125398,0.244399051393,127,148,10001,10001
apartment-furniture,1.28,0.847237825394,0.0632488430439,0.318218363735,4900,3606,10001,10001
lake-swamp,4.92,0.927267849445,0.268677638094,0.580312495031,881,293,10001,10001
salad-vinegar,1.13,0.951440572739,0.419577563976,0.732876301859,579,410,10001,10001
flower-bulb,4.48,0.844461390706,0.013075068593,0.556889483506,10001,8789,10001,10001
cloud-mist,6.67,0.721776290046,0.512108654506,0.340973586557,10001,10001,10001,10001
driver-pilot,6.28,0.916274244563,0.124318584719,0.48300839471,39,77,10001,10001
sugar-honey,5.13,0.889014409663,0.0720081776381,0.564409305971,7271,2437,10001,10001
body-shoulder,2.88,0.757170259953,-0.136285298245,0.19405854538,10001,10001,10001,10001
idea-image,3.55,0.846925189908,-0.244588464176,0.0959183527728,8424,1321,10001,10001
father-brother,4.2,0.961600120258,0.544466018677,0.790590992953,34,16,10001,10001
moon-planet,5.87,0.916708042229,0.00571230892092,0.30192655443,120,64,10001,10001
ball-costume,2.32,0.622429013252,0.135132827469,0.272430102408,10001,10001,10001,10001
rail-fence,5.22,0.809559941292,-0.174433201551,0.217720779909,10001,7840,10001,10001
room-bed,2.35,0.914492125183,0.448129889258,0.624961758751,694,404,10001,10001
flower-bush,4.25,0.915376598559,-0.319168974112,0.264420982972,1104,883,10001,10001
bone-knee,4.17,0.748078748469,-0.50389364385,0.0325499385422,8515,10001,10001,10001
arm-knee,2.75,0.892781430053,0.180857788375,0.460365132935,111,581,10001,10001
bottom-side,2.63,0.932418227196,-0.00744090229273,0.207365284507,2,5,10001,10001
vessel-vein,5.15,0.625231027603,0.334015091301,0.685760324621,10001,10001,10001,10001
cat-rabbit,2.37,0.967622280121,-0.37454952305,0.274599392651,71,18,10001,10001
meat-sandwich,2.35,0.867527484894,-0.275163190077,0.336202396436,10001,10001,10001,10001
belief-concept,5.08,0.812501359731,-0.308239955201,0.300080941558,4939,10001,10001,10001
intelligence-insight,5.9,0.866268225535,0.0883369371295,0.322242396749,4231,4817,10001,10001
attention-interest,7.22,0.921175832818,-0.058607198762,0.394385359248,280,221,10001,10001
attitude-confidence,4.35,0.890854656696,0.23293398219,0.639874571493,1570,2779,10001,10001
right-justice,7.05,0.448101222515,-0.34701910615,0.207816397798,10001,10001,10001,10001
argument-agreement,1.45,0.848872014947,-0.403089642525,0.287410190086,1753,2910,10001,10001
depth-magnitude,6.12,0.788579106331,0.409741092889,0.557373836016,1830,10001,10001,10001
medium-news,3.65,0.589775001393,-0.50568881597,0.335041703838,10001,10001,10001,10001
winner-candidate,2.78,0.572854340076,-0.162606567144,0.328978198597,10001,10001,10001,10001
birthday-date,5.08,0.71454757452,-0.686777096199,-0.0837400252353,7379,8999,10001,10001
fee-payment,7.15,0.933854520321,0.619044542313,0.771897659885,191,29,10001,10001
bible-hymn,5.15,0.874974779783,-0.664881686263,-0.0502975035538,647,1609,10001,10001
exit-doorway,5.5,0.665124098644,0.365957482571,0.518284172532,10001,10001,10001,10001
man-sentry,3.25,0.711646199226,0.0411793763148,0.558800825695,10001,10001,10001,10001
aisle-hall,6.35,0.692282341991,0.326199849021,0.495509879476,10001,10001,10001,10001
whiskey-gin,6.28,0.941329360008,-0.256037384272,0.464005405033,143,120,10001,10001
blood-marrow,3.4,0.915756215543,-0.2316851754,0.398991690863,82,781,10001,10001
oil-mink,1.23,0.783799290657,-0.57101630318,0.0286296719304,10001,10001,10001,10001
floor-deck,5.55,0.920113921165,0.248082637787,0.665562615897,367,44,10001,10001
roof-floor,2.62,0.890066444874,-0.626949466881,-0.0608788257571,237,1631,10001,10001
door-floor,1.67,0.935210764408,0.104053206742,0.5377566051,17,24,10001,10001
shoulder-head,3.42,0.693793815004,-0.00165297649801,0.405409179769,10001,10001,10001,10001
wagon-carriage,7.7,0.968604743481,0.374231234284,0.711657071193,5,6,10001,10001
car-carriage,5.13,0.953358352184,0.140694596809,0.632339559282,36,15,10001,10001
elbow-ankle,3.13,0.971840856781,-0.133054569364,0.372968746522,3,3,10001,10001
wealth-fame,4.02,0.793345202602,0.453924059868,0.711753816634,10001,10001,10001,10001
sorrow-shame,4.77,0.968747315928,-0.127568289638,0.331600981678,17,49,10001,10001
administration-management,7.25,0.755006089508,-0.50409957791,-0.0546776797185,10001,10001,10001,10001
communication-conversation,8.02,0.706891035212,-0.638606369495,-0.221224543703,10001,10001,10001,10001
pollution-atmosphere,4.25,0.725365904017,0.144297921318,0.24933242133,10001,10001,10001,10001
anatomy-biology,5.33,0.936290141123,0.157223772141,0.267927189998,24,125,10001,10001
college-profession,3.12,0.70102493173,-0.484419288108,-0.000260450664575,10001,10001,10001,10001
book-topic,2.07,0.788040757179,-0.393376499414,0.0630351242732,10001,7382,10001,10001
formula-equation,7.95,0.941196795773,0.0485230237246,0.56218420378,97,175,10001,10001
book-information,5,0.549289643764,0.443523228168,0.119728813955,10001,10001,10001,10001
boy-partner,1.9,0.785698937517,0.746668279171,0.574709891324,5271,10001,3936,4885
sky-universe,4.68,0.871723473072,-0.196348592639,0.0276411968149,708,823,10001,10001
population-people,7.68,0.547353738862,0.635032669906,0.607221543376,10001,10001,10001,10001
college-class,4.13,0.778499603271,0.4047498703,0.578734192306,8701,4693,10001,10001
chief-mayor,4.85,0.83369056388,-0.110346450528,0.0316995352575,1095,1071,10001,10001
rabbi-minister,7.62,0.929279680805,0.471329003572,0.784917170047,24,34,10001,10001
meter-inch,5.08,0.956340193748,0.291187549688,0.592838660952,8,7,10001,10001
polyester-cotton,5.63,0.871154502493,-0.603736198171,0.0458432856439,4008,10001,10001,10001
lawyer-banker,1.88,0.967229962349,0.258386701345,0.716736147018,8,11,10001,10001
violin-instrument,6.58,0.701933860779,0.321647852659,0.409046895497,10001,10001,10001,10001
camp-cabin,4.2,0.723548991892,-0.140603982842,0.382741136582,10001,10001,10001,10001
pot-appliance,2.53,0.692258156269,-0.377417243873,0.386894466782,10001,10001,10001,10001
linen-fabric,7.47,0.941915690899,0.483186753608,0.692398324329,215,228,10001,10001
whiskey-champagne,5.33,0.97207146883,0.267634600401,0.686206395648,0,4,10001,10001
girl-child,5.38,0.907684737902,0.385534726711,0.683044261435,206,207,10001,10001
cottage-cabin,7.72,0.919410581554,0.378089815378,0.63809033494,254,224,10001,10001
bird-hen,7.03,0.796944809142,0.129536427828,0.333451340402,10001,10001,10001,10001
racket-noise,8.1,0.866216651572,0.420754164457,0.675493963487,10001,2358,10001,10001
sunset-evening,5.98,0.823354819221,0.500330388546,0.542040226011,1031,2060,10001,10001
drizzle-rain,9.17,0.958519399166,0.34791046381,0.703690316233,37,48,10001,10001
adult-baby,2.22,0.639074385166,-0.321325868368,0.200216408357,10001,10001,10001,10001
charcoal-coal,7.63,0.787083029747,0.124208554626,0.542866603389,10001,10001,10001,10001
body-spine,4.78,0.857275009155,-0.345361134133,-0.0174398731198,7830,3186,10001,10001
head-nail,2.47,0.622801877427,-0.607635378838,-0.0933754327255,10001,10001,10001,10001
log-timber,8.05,0.527248263359,0.241896391881,0.448619610055,10001,10001,10001,10001
spoon-cup,2.02,0.605193853378,-0.321185429167,-0.110219966483,10001,10001,10001,10001
body-nerve,3.13,0.726434810545,-0.221270289573,-0.0514259233281,10001,10001,10001,10001
man-husband,5.32,0.849010398925,0.162397424126,0.398180851605,5252,1701,10001,10001
bone-neck,2.53,0.841912966003,-0.252042457583,0.322384127753,5120,10001,10001,10001
frustration-anger,6.5,0.986107406516,-0.292416125536,0.483276437737,2,3,10001,10001
river-sea,5.72,0.818033993244,-0.290442841675,0.185856113719,3437,10001,10001,10001
task-job,8.87,0.910908455307,-0.171956628561,0.358004337967,177,384,10001,10001
club-society,5.23,0.50211340189,0.557425737381,0.411874000476,10001,10001,10001,10001
reflection-image,7.27,0.946454942226,-0.247502446175,0.327883942632,42,48,10001,10001
prince-king,5.92,0.969697112387,-0.55416575397,0.0953418479656,5,6,10001,10001
snow-weather,5.48,0.845853090286,-0.00267205527052,0.393601925102,7836,9149,10001,10001
people-party,2.2,0.5140526874,-0.5014950037,-0.203191772177,10001,10001,10001,10001
boy-brother,6.67,0.790670417071,-0.625721991062,0.290780146169,10001,10001,10001,10001
root-grass,3.55,0.836355566978,0.0777765923079,0.09442296589,10001,10001,10001,10001
brow-eye,3.82,0.833995322229,-0.125921480413,0.588307128703,10001,6970,10001,10001
money-pearl,2.1,0.444754898548,-0.260257438437,0.153607562673,10001,10001,10001,10001
money-diamond,3.42,0.566888988018,0.166504974157,0.597992024194,10001,10001,10001,10001
vehicle-bus,6.47,0.904739320278,0.168098563779,0.592135399201,518,725,10001,10001
cab-bus,5.6,0.914213429187,-0.0904028618576,0.448758598254,310,288,10001,10001
house-barn,4.33,0.889627575874,0.0653646439314,0.253765808689,1409,394,10001,10001
finger-palm,3.33,0.819115519524,0.273176133633,0.465050416787,10001,10001,10001,10001
car-bridge,0.95,0.804138183594,0.408802593279,0.749159326923,6657,10001,10001,10001
effort-difficulty,4.45,0.848148327845,0.31455168128,0.710034448674,7555,2125,10001,10001
fact-insight,4.77,0.586843420643,-0.169743577823,0.224099879691,10001,10001,10001,10001
job-management,3.97,0.716474516182,0.0578270629048,0.716766647109,10001,10001,10001,10001
cancer-sickness,7.93,0.891205979442,0.195198282599,0.563510282541,1591,972,10001,10001
word-newspaper,2.47,0.612500369549,0.634709872884,0.751522554086,10001,10001,10001,10001
composer-writer,6.58,0.981913326015,-0.245344773212,0.405924376098,4,4,10001,10001
actor-singer,4.52,0.952537298203,-0.409290920581,0.398524121157,44,28,10001,10001
shelter-hut,6.47,0.769126653671,0.254272997379,0.504833855959,10001,10001,10001,10001
bathroom-kitchen,3.1,0.949457895885,-0.617241905064,0.257568833821,57,41,10001,10001
cabin-hut,6.53,0.932771201895,0.268814653158,0.606447091566,259,119,10001,10001
door-kitchen,1.67,0.841237027498,-0.438971340656,-0.0623413493038,10001,1829,10001,10001
value-belief,7.07,0.65740698576,0.0839789956808,0.44882594342,10001,10001,10001,10001
wisdom-intelligence,7.47,0.762831719259,-0.2760386765,0.0850381763621,10001,10001,10001,10001
ignorance-intelligence,1.5,0.73211677479,-0.0347383899831,0.305485092987,10001,10001,10001,10001
happiness-luck,2.38,0.920933306217,0.247419938291,0.527106012777,170,869,10001,10001
idea-scheme,6.75,0.735094515693,-0.281379001223,-0.00969689526152,10001,10001,10001,10001
mood-emotion,8.12,0.972839236259,-0.258344589669,0.350806922532,23,11,10001,10001
happiness-peace,6.03,0.843606173992,-0.354563325644,-0.20885806978,5162,7969,10001,10001
despair-misery,7.22,0.971976399422,-0.0555502958596,0.355136709319,17,1,10001,10001
logic-arithmetic,3.97,0.955030140581,-0.0184807181358,0.436150402249,193,114,10001,10001
denial-confession,1.03,0.829951107502,-0.383574442097,0.253243844874,5705,6084,10001,10001
argument-criticism,5.08,0.891357892237,0.607314037405,0.82290586118,973,678,10001,10001
aggression-hostility,8.48,0.958648559967,0.12946220514,0.538372151518,87,129,10001,10001
hysteria-confusion,6.33,0.918996627271,0.0645758062601,0.588241517252,640,1173,10001,10001
chemistry-theory,3.17,0.828764915466,0.254889801436,0.274621610187,9351,6961,10001,10001
trial-verdict,3.33,0.886298656464,-0.348642915487,0.135810732988,173,301,10001,10001
comfort-safety,5.8,0.904022634029,-0.095021849574,0.21083881041,1181,639,10001,10001
confidence-self,3.12,0.904002737522,0.203069579784,0.558497156674,1873,905,10001,10001
vision-perception,6.88,0.942982431828,-0.150582256983,0.420078506416,367,75,10001,10001
era-decade,5.4,0.653669279376,-0.314982048871,0.239353377787,10001,10001,10001,10001
biography-fiction,1.38,0.764282093303,-0.0735472142696,0.121105530558,6359,4681,10001,10001
discussion-argument,5.48,0.897534721943,-0.15979639771,0.371119374304,523,1139,10001,10001
code-symbol,6.03,0.745332419872,0.0797612714625,0.368170725815,10001,10001,10001,10001
danger-disease,3,0.80172264576,0.427437390532,0.735665973348,10001,10001,10001,10001
accident-catastrophe,5.9,0.785886096113,-0.321727146013,0.415588813046,10001,9730,10001,10001
journey-trip,8.88,0.914457549388,0.618821070335,0.824157719201,77,119,10001,10001
activity-movement,7.15,0.885942273494,-0.326693852347,-0.165362541753,1740,4536,10001,10001
gossip-news,5.22,0.859852126828,-0.0272782114413,0.349876587934,1806,3879,10001,10001
father-god,3.57,0.520325958729,0.585258662701,0.643999094731,10001,10001,10001,10001
action-course,5.45,0.773653447628,-0.122336671074,0.204193103923,7168,10001,10001,10001
fever-illness,7.65,0.833392977715,0.0393633171916,0.349990653841,2629,5329,10001,10001
aviation-flight,8.18,0.76238098593,0.534747870847,0.820066107495,10001,10001,10001,10001
game-action,4.85,0.749675631523,0.129492282867,0.124753708732,10001,10001,10001,10001
molecule-air,3.05,0.626276709215,0.162027621986,0.580025419041,10001,10001,10001,10001
home-state,2.58,0.551626443863,0.0601433220335,0.247634492452,10001,10001,10001,10001
word-literature,4.77,0.646710336208,-0.4823127985,0.168857187819,10001,10001,10001,10001
adult-guardian,6.9,0.653713920934,0.86336701294,0.660006664356,10001,10001,114,291
newspaper-information,5.65,0.565574228764,-0.360409281278,0.175818170056,10001,10001,10001,10001
communication-television,5.6,0.688512183605,0.348000338554,0.717520221408,10001,10001,10001,10001
cousin-uncle,4.63,0.973505738556,-0.0968175083399,0.614243226544,18,10,10001,10001
author-reader,1.6,0.666214108467,-0.0554207488894,0.413123791093,10001,10001,10001,10001
guy-partner,3.57,0.627705991268,0.251635372639,0.405322672715,10001,10001,10001,10001
area-corner,2.07,0.754712433185,0.433466136456,0.822976976233,7555,10001,10001,10001
ballad-song,7.53,0.832661737958,0.459123494677,0.735598862861,1913,10001,10001,10001
wall-decoration,2.62,0.837894797325,-0.254686489981,0.394273792793,4111,4701,10001,10001
word-page,2.92,0.656637886562,-0.480014680625,0.514221744187,10001,10001,10001,10001
nurse-scientist,2.08,0.898180616119,0.266181945801,0.446204663527,170,280,10001,10001
politician-president,7.38,0.788338840008,0.266844377926,0.5913066095,2856,2599,10001,10001
president-mayor,5.68,0.939951118228,0.123998477995,0.511419223907,25,24,10001,10001
book-essay,4.72,0.949479460716,-0.440798997879,0.00183816033812,6,4,10001,10001
man-warrior,4.72,0.871889472008,-0.00837541980299,0.47539473528,1088,704,10001,10001
article-journal,6.18,0.850682607334,0.18694999814,0.349471538237,707,233,10001,10001
breakfast-supper,4.4,0.882319443364,0.21680166223,0.620525392643,384,863,10001,10001
crowd-parade,3.93,0.793967664242,-0.0252683646977,0.150927076521,6019,9023,10001,10001
aisle-hallway,6.75,0.83919952383,-0.524652273932,0.0261191227956,4781,1148,10001,10001
teacher-rabbi,4.37,0.833161830902,-0.53517285199,0.24570940549,1315,1812,10001,10001
hip-lip,1.43,0.427568516441,0.478850784439,0.518366135227,10001,10001,10001,10001
book-article,5.43,0.892746561333,0.0909944623709,0.0162217326724,24,218,10001,10001
room-cell,4.58,0.720457298783,0.323285758495,0.376636505725,10001,10001,10001,10001
box-booth,3.8,0.915660674313,0.3539288342,0.724417280865,175,171,10001,10001
daughter-kid,4.17,0.697185969688,0.434092760086,0.427712376953,10001,10001,10001,10001
limb-leg,6.9,0.498847991228,-0.437801092863,-0.167121327059,10001,10001,10001,10001
liver-lung,2.7,0.962903375972,-0.130553000006,0.286431369124,11,4,10001,10001
classroom-hallway,2,0.687567215417,0.0953103119505,0.397221187361,10001,10001,10001,10001
mountain-ledge,3.73,0.914317190647,0.249610200524,0.458798899414,581,589,10001,10001
car-elevator,1.03,0.923475384712,0.368636272468,0.720062499638,533,152,10001,10001
bed-couch,3.42,0.928484967766,-0.489486306279,0.0677981120177,245,318,10001,10001
clothes-button,2.3,0.741545542571,0.469419686164,0.645688921844,10001,10001,10001,10001
clothes-coat,5.35,0.676924388225,-0.0625962019081,0.312309284217,10001,10001,10001,10001
kidney-organ,6.17,0.591237664223,0.500198066235,0.573131311067,10001,10001,10001,10001
apple-sauce,1.43,0.955815136433,0.343708058817,0.700523401401,83,199,10001,10001
chicken-steak,3.73,0.966206071747,-0.352749279305,-0.0198333315742,60,239,10001,10001
