Wordpair,GoldSimilarity,WW,CC,BB,WC,CW
alcohol-whiskey,7.27,0.140557712879,0.102360650897,0.154560625553,0.0800860050372,0.068328432044
mouth-tooth,6.3,0.130460963304,0.0716133522026,0.170720214162,0.110034589774,0.107152434331
breakfast-bacon,4.37,0.0785862281919,0.0558268614113,0.121397688985,0.0756675377488,0.0837359055877
bathroom-bedroom,3.4,0.16894286871,0.0840564321347,0.243923440213,0.142007052898,0.14768186482
plate-bowl,5.23,0.0480546916854,0.0911556705832,0.0961451026115,0.0418064321164,0.0668999970376
meat-bacon,5.8,0.0478376104139,0.0780257284641,0.120825730015,0.0959773791419,0.0754490047693
air-helium,3.63,0.0907335856994,0.130179807544,0.137387706353,0.0751756131649,0.0787737714513
worker-employer,5.37,0.22064563632,0.140991061926,0.301505345196,0.165516793728,0.178831413388
body-chest,4.45,0.109997204542,0.134956628084,0.159758765669,0.115548148751,0.0841556912157
son-father,3.82,0.776647177142,0.783114122338,0.81009122013,0.501732289791,0.542808142733
heart-surgery,1.08,0.14148462662,0.0990923435037,0.128468215466,0.0531543258613,0.0451749174088
woman-secretary,1.98,0.13209523176,0.182849575111,0.147573622772,0.0593965647755,0.0535456373285
man-father,4.83,0.465152297598,0.429787367582,0.468945894367,0.310146123171,0.305987828256
beach-island,5.6,0.335431873798,0.363076881996,0.409238780096,0.212384571149,0.252202183008
story-topic,5,0.0856143757701,0.0483238212764,0.0567785308395,-0.0251067578793,0.0523519031703
game-fun,3.42,0.103200912476,0.141226353195,0.190213434722,0.146513568939,0.145812451839
weekend-week,4,0.390425635526,0.432506918907,0.457075980727,0.199639058156,0.182686090469
couple-pair,8.33,0.312255341545,0.337215255167,0.279203418398,0.0582881564841,0.0470613604523
woman-wife,5.72,0.49792689085,0.486569942645,0.528331374228,0.285764485598,0.280100759256
sheep-cattle,4.77,0.427025616169,0.465976566076,0.602605986284,0.349233746529,0.34502312541
purse-bag,8.33,-0.0374787956464,0.0905851444253,0.0205999153495,-0.0312505643814,0.0219269966738
ceiling-cathedral,2.42,0.0635563208394,0.192988034665,0.118314758342,-0.011978647889,0.0496575757861
bean-coffee,5.15,0.0182186551392,-0.00335858715698,0.0299960560349,0.036909610033,0.0220174267888
wood-paper,2.88,0.314137272342,0.308978170156,0.334451635745,0.217597503352,0.167819783092
top-side,1.9,0.344952642918,0.357387065887,0.397625309512,0.27796292305,0.30181568861
crime-fraud,5.65,0.20977046846,0.184191711641,0.271274761634,0.196914857994,0.147536510082
pain-harm,5.38,0.239903063786,0.203034797673,0.236564590726,0.0726443603635,0.0882669836283
lover-companion,5.97,0.286750882864,0.250900477171,0.303627252579,0.108647532761,0.122537754476
evening-dusk,7.78,0.101286634803,0.140807894968,0.127465769942,0.060591217358,0.00497152237222
father-daughter,2.62,0.508302687609,0.491800873983,0.557738900185,0.393541610626,0.382438093424
wine-liquor,7.85,0.0975747406483,0.191093027592,0.235488086074,0.134750708938,0.160093709826
cow-goat,2.93,0.364828944206,0.346231987848,0.467532038689,0.211876881831,0.187334120274
belief-opinion,7.7,0.359816036213,0.449739277363,0.438153054604,0.116687014203,0.148630529642
reality-illusion,1.42,0.116080068052,0.127255529165,0.231050997972,0.149144992232,0.165985286236
pact-agreement,9.02,0.145993322134,0.1967992697,0.238857344457,0.120196886933,0.124994911253
wealth-poverty,1.27,0.182002618909,0.223246392399,0.268014373543,0.158827215433,0.147391351746
accident-emergency,4.93,0.174086928368,0.0216554813087,0.193363886676,0.157759532332,0.132666170597
battle-conquest,7.22,0.131881923304,0.195736360296,0.162959774556,0.068520259471,0.0508125261441
friend-teacher,2.62,0.389689379316,0.379681557417,0.432332456112,0.256467670202,0.242445110824
illness-infection,6.9,0.222080977435,0.261666909556,0.280727893114,0.107902752411,0.108810802854
game-trick,2.32,0.114638902247,0.0949229896069,0.102762489185,0.0451996549964,0.0195356346667
brother-son,3.48,0.777506351471,0.7939424988,0.822727739811,0.483321516712,0.479801028967
aunt-nephew,3.1,0.191338717937,0.256459058101,0.279804348946,0.115095286381,0.120472162962
worker-mechanic,4.92,0.199563339353,0.00507732387632,0.100420732846,0.0362528190017,-0.0102430107072
oak-maple,6.03,0.0969447791576,0.149227225734,0.238787010312,0.165555939078,0.152528697403
bee-queen,3.27,0.0476788468659,0.0251761544496,0.0441255665868,0.0172829777002,0.0262743216008
car-bicycle,3.47,0.277988599419,0.254030034186,0.321062862873,0.169585719705,0.144461097653
goal-quest,5.83,0.135025598706,0.0763659059187,0.0819078981876,0.00161312621225,-0.0100940202437
august-month,5.53,0.462862198012,0.443842738867,0.533005833626,0.357539134319,0.353153854609
army-squad,5.08,0.120480417936,0.0729999666214,0.118963352976,0.0688923440704,0.063906427389
cloud-weather,4.87,0.0417077802122,0.0619721188512,0.0977431892004,0.107342033526,0.0461660949091
physician-doctor,8.88,0.442593700577,0.427315081794,0.470169873824,0.18136999011,0.192141566149
canyon-valley,6.75,0.132383465767,0.303332269192,0.30545720458,0.168837055564,0.15913066268
river-valley,1.67,0.484481424093,0.53802866197,0.590676724911,0.317042559385,0.329843143206
sun-sky,2.27,0.414803137826,0.478805780411,0.516854138187,0.318293801749,0.315416685889
target-arrow,3.25,0.163788030373,0.0979784040438,0.13640526073,0.0322921761623,0.0758202150464
chocolate-pie,2.27,0.0735134530631,0.219378978014,0.1534370929,0.0498499252081,-0.0196579857578
circumstance-situation,7.85,0.0959479734302,0.0736236484499,0.0763252004981,-0.0262867100537,0.0440331011673
opinion-choice,5.43,0.227419822062,0.234500274062,0.200444456961,-0.000819551292807,0.0379949569997
rhythm-melody,6.12,0.233948080775,0.306261486561,0.39553660777,0.23652492303,0.232992901384
gut-nerve,4.93,-0.00929098483175,0.0378899276257,0.0132510702162,0.0119221625161,-0.0101673153216
day-dawn,5.47,0.136293157935,0.139149167487,0.195608192159,0.127139434218,0.170725713415
cattle-beef,7.03,0.160074979067,0.16355359039,0.273965063568,0.209322420318,0.197304919362
doctor-professor,4.65,0.368323222599,0.379474580288,0.409131789752,0.195600307512,0.216173797846
arm-vein,3.65,-0.0362401104713,0.0827866122127,0.068308159709,0.0495389766716,0.0589409433305
room-bath,3.33,0.170240695491,0.144742041826,0.17866035231,0.0777503997087,0.065487113028
corporation-business,9.02,0.203319068952,0.271591411328,0.336839666178,0.254577263917,0.284190173842
fun-football,1.97,0.160829061915,0.120511151315,0.122430585018,0.0254066623747,0.0265767100293
hill-cliff,4.28,0.145251572132,0.20712665958,0.182438910007,0.069689136427,0.0437590517104
bone-ankle,3.82,0.101396010733,0.0399358919301,0.0967011973262,-0.0292744343223,0.118350087804
apple-candy,2.08,0.113208383322,0.0852747386858,0.106157928705,-0.00846068561077,0.0718455655483
helper-maid,5.58,0.108549714088,0.137128263712,0.236567480751,0.167322456837,0.139587506652
leader-manager,7.27,0.320935387667,0.270686537027,0.273264017908,0.0709743276238,0.0949904304737
lemon-tea,1.6,-0.0251990206421,0.0735700502992,0.0481151247781,0.0351631301447,0.031481714933
bee-ant,2.78,0.0570583641529,0.143668302516,0.26529139098,0.194710296077,0.212622910738
basketball-baseball,4.92,0.462541756781,0.528517782688,0.603819191456,0.316440601137,0.314217507839
rice-bean,2.72,0.06935733475,0.112067611567,0.0737910717726,-0.0248761762081,0.0314385033919
bed-furniture,6.08,0.122970402241,0.0656171217561,0.125218905522,0.0579385347664,0.0869846865535
emotion-passion,7.72,0.211562290788,0.123174779008,0.250936970171,0.147130101919,0.120809174824
anarchy-chaos,7.93,0.19212695156,0.264595405137,0.298458009958,0.126033663626,0.131717272503
crime-violation,7.12,0.196207135916,0.156845226884,0.206791162491,0.0784871727228,0.0894959419966
machine-engine,5.58,0.327751517296,0.295706629753,0.314834833145,0.120815739036,0.12321472913
beach-sea,4.68,0.307146567532,0.365978584769,0.370994850516,0.186547465736,0.20031711163
alley-bowl,1.53,0.0774461914503,0.0801563757751,0.115752616137,0.0649071708322,0.055868076442
jar-bottle,7.83,0.137317670903,0.233903930551,0.203354090452,0.05078842258,0.0516347966114
strength-capability,5.28,0.245731160554,0.265688987456,0.257932901382,0.0929071307182,0.0893652364612
seed-mustard,3.48,0.0204614326358,0.0403188280761,0.0223408743184,0.000228424964007,-0.008170703426
guitar-drum,3.78,0.327802618015,0.284379333258,0.354289293289,0.164784803987,0.22089183157
opinion-idea,5.7,0.230978339911,0.267568783019,0.243235244541,0.055300104934,0.0650690719485
north-west,3.63,0.875181317329,0.878070645217,0.900367975235,0.568766031788,0.567670464516
diet-salad,2.98,-0.0497453585267,-0.0169320888817,-0.0105767041875,-0.0144667765126,0.0560854449868
mother-wife,3.02,0.603441762514,0.601116359234,0.641561107822,0.358777629283,0.348873406649
dad-mother,3.55,0.0348173338393,0.0428122393787,0.0500390268862,0.0115487789735,0.0459681582787
captain-sailor,5,0.179765068917,0.262687937181,0.254684254806,0.103780536579,0.1147753683
meter-yard,5.6,0.158133905156,0.137371733785,0.221177678845,0.143593309093,0.0877546072006
beer-champagne,4.45,0.131391092373,0.237600551534,0.240515291691,0.0934470966458,0.12646560336
motor-boat,2.57,0.165731112274,0.226187482476,0.222113519907,0.0870613753796,0.108111726271
card-bridge,1.97,0.192231327295,0.139725400242,0.163565278053,0.0473255291581,0.07397618753
science-psychology,4.92,0.392403645229,0.408650428057,0.459722101688,0.284211452697,0.322467774153
destruction-construction,0.98,0.21854739641,0.252280816572,0.219916284084,0.0626867748686,0.10176950225
crowd-bunch,7.42,0.0501932799816,-0.0607873987764,-0.0191280704217,-0.000742738861525,-0.0343073342076
beach-reef,3.77,0.105030938983,0.124421589077,0.172099934,0.103910855949,0.0822365581989
man-child,4.13,0.370653681198,0.376526788059,0.405317705236,0.207366953178,0.274198161018
bread-cheese,1.95,0.371211126898,0.289412587881,0.422823488712,0.225449845195,0.206899052036
champion-winner,8.73,0.43509193868,0.421766936779,0.467584550381,0.181611176229,0.142673268914
celebration-ceremony,7.72,0.380191766035,0.341979017376,0.41240941434,0.16733170553,0.193212103439
menu-order,3.62,-0.0990148112178,-0.0362096205354,-0.0820143546454,-0.0547508969903,-0.0303032957017
king-princess,3.27,0.237356422824,0.244258642881,0.285759955645,0.149457403985,0.172937576596
wealth-prestige,6.07,0.180732473731,0.175825999825,0.297741293907,0.218055887106,0.188835658292
endurance-strength,6.58,0.0586444218583,0.0849602943635,0.208007690788,0.195066198707,0.213295193714
danger-threat,8.78,0.450927823782,0.49939543016,0.486787289381,0.138667984168,0.137154757977
god-priest,4.5,0.237573457522,0.233112365007,0.252942233927,0.134685822409,0.126912847389
men-fraternity,3.13,-0.0663245061829,-0.0718914685781,-0.0157798398286,0.0564808730174,0.0406454117981
buddy-companion,8.65,0.121268436758,0.0290786083788,0.102571800351,0.0809308939062,0.00858815666288
teacher-helper,4.28,-0.0269443073538,0.0179824959487,0.0141766666503,0.0401179665397,0.00511158397421
body-stomach,3.93,0.0897345584947,0.130736395033,0.158297805482,0.108832912584,0.100907082748
tongue-throat,3.1,0.236026777984,0.257111936808,0.344865977764,0.184480856924,0.1627497226
house-carpet,1.38,-0.0545278005302,-0.0261183548719,-0.0700802397776,-0.041635632515,-0.0694811567664
intelligence-skill,5.35,0.203774482012,0.228576882397,0.230025081636,0.105291478336,0.0876083798771
journey-conquest,4.72,0.206956277127,0.180503591895,0.204264727489,0.0405453951982,0.0691442083802
god-prey,1.23,0.0362689665716,0.0920948143062,0.00908652119052,-0.0216217104044,-0.0800948217511
brother-soul,0.97,0.174664358775,0.164942890406,0.119067788124,0.00844115577638,0.0102545457485
adversary-opponent,9.05,0.192688241601,0.251444205728,0.270497709513,0.0767675236921,0.114751912653
death-catastrophe,4.13,-0.0212031584233,-0.028503461137,-0.0549136325717,-0.0409722912643,-0.054236125201
monster-demon,6.95,0.155752727732,0.242783516645,0.248276024851,0.0990125521429,0.0844960957766
day-morning,4.87,0.39623183012,0.379944220775,0.460217624903,0.292055028203,0.31471725194
man-victor,1.9,-0.0138031400431,0.0371906124055,-0.000937273493037,-0.00219224300236,-0.0237663248946
friend-guy,3.88,0.233198389411,0.203074127436,0.257389396429,0.147995471954,0.143021732569
song-story,3.97,0.372696183485,0.389284938574,0.365596882438,0.184071566705,0.199280619621
ray-sunshine,6.83,-0.0426537345441,0.00417839434689,0.0330351312777,0.0463924743235,0.073249676615
guy-stud,5.83,0.000730560102966,0.0394759089932,0.0458022226927,-0.00864562816296,0.0794568732381
chicken-rice,1.43,0.173996725798,0.154171055307,0.224509406148,0.142066312782,0.147407671964
box-elevator,1.32,0.138959743915,0.0597640800757,0.103027523874,0.0656504929066,-0.0146968868183
butter-potato,1.22,0.117464602443,0.156236603856,0.193644675991,0.151914325128,0.0230876053475
apartment-furniture,1.28,0.0585114657879,0.0714439228177,0.0722223210666,0.0418947972357,0.0157917924225
lake-swamp,4.92,0.196725573941,0.157520631404,0.244939818375,0.143910520906,0.160182008754
salad-vinegar,1.13,0.0900730937719,0.0807081460953,0.100190761663,0.0340808592737,0.0151758100837
flower-bulb,4.48,0.0559516966699,0.0984440504577,0.0670324305911,0.0200225990266,-0.011473722072
cloud-mist,6.67,0.170304581523,0.1306282055,0.241266488508,0.142115441905,0.149087110107
driver-pilot,6.28,0.329423974191,0.318793944264,0.306986123323,0.112522446363,0.0964100990999
sugar-honey,5.13,0.310626674332,0.311817057349,0.430978775024,0.261320711532,0.263947681424
body-shoulder,2.88,0.17566883564,0.0806173160672,0.175738339082,0.107978895307,0.11255286634
idea-image,3.55,0.116925694048,0.130874149851,0.109162523399,0.0316724963486,0.047196394783
father-brother,4.2,0.740384550049,0.774186551571,0.804927133926,0.514326511106,0.497675895691
moon-planet,5.87,0.525480800752,0.493825167786,0.576062321663,0.320873034984,0.294382226802
ball-costume,2.32,-0.046264546887,0.132785215046,0.102755522892,0.080509896248,0.0973198637366
rail-fence,5.22,0.153636822321,0.0427770353854,0.154564451627,0.0943775698543,0.1034179168
room-bed,2.35,0.273664772511,0.291404128075,0.324325570384,0.191820129752,0.131340205669
flower-bush,4.25,0.0773900867933,-0.040851293704,-0.0159905664623,-0.0250332709402,-0.0522654305119
bone-knee,4.17,0.19854019889,0.125686295371,0.164499074221,0.0345258746116,0.0513286241983
arm-knee,2.75,0.234629584507,0.240093052387,0.275601178408,0.0889803522217,0.101640141108
bottom-side,2.63,0.361045799318,0.300945752746,0.431681066751,0.296365457557,0.297631347462
vessel-vein,5.15,0.0778798609972,0.105487077265,0.0948959028845,0.0504857376218,-0.0143123044781
cat-rabbit,2.37,0.281295239925,0.375597596169,0.431885369791,0.209115430713,0.193569108844
meat-sandwich,2.35,0.0266824119796,0.11888730526,0.160438085225,0.159004578531,0.0967466160655
belief-concept,5.08,0.323072929565,0.409432291985,0.3990260483,0.189880397313,0.209194347262
intelligence-insight,5.9,0.114735804498,0.14832098176,0.155534788966,0.0782105624676,0.0337825437655
attention-interest,7.22,0.374591961454,0.397443348017,0.366673407954,0.0889470332233,0.137971209046
attitude-confidence,4.35,0.177413165569,0.140790866708,0.16835129261,0.0370532951717,0.0427282340825
right-justice,7.05,0.181188546874,0.168154681811,0.218580067158,0.14351276198,0.1791331321
argument-agreement,1.45,0.209778681397,0.212109451042,0.142192018963,-0.00626932615184,-0.0389389768243
depth-magnitude,6.12,0.183405891061,0.164252325892,0.172038501148,0.0531116724014,0.0358843579888
medium-news,3.65,0.0824772742445,0.0728123082407,0.0858162939548,0.042906643128,0.0490751543253
winner-candidate,2.78,0.223359137774,0.2123996593,0.25008264184,0.108460604159,0.112432509661
birthday-date,5.08,0.0875273995118,0.155698945779,0.166917398572,0.073485077737,0.117751643926
fee-payment,7.15,0.219507116734,0.199432888559,0.336934258111,0.205624604896,0.190744123966
bible-hymn,5.15,0.0693849548697,0.0874791294336,0.0733142687866,0.0368387177587,-0.0141597865149
exit-doorway,5.5,0.0192046057975,0.0630756728008,0.00795354785579,0.018629707002,-0.0818837410946
aisle-hall,6.35,0.0234734872399,-0.015107922256,0.0108595850831,-0.0264845391642,0.046613521874
whiskey-gin,6.28,0.0247777834667,0.147888430827,0.201551345083,0.147054127034,0.165184433173
floor-deck,5.55,0.196262485234,0.218351434869,0.201718613505,0.0535009849368,0.0330734180598
roof-floor,2.62,0.331101139653,0.360197169804,0.450918078423,0.2377481893,0.203558122688
door-floor,1.67,0.200521331901,0.257163822651,0.261639088392,0.135522827506,0.105698016417
shoulder-head,3.42,0.177625368692,0.157061543219,0.253903001082,0.167005206107,0.1865706704
wagon-carriage,7.7,0.207101610726,0.181019946933,0.35993178844,0.205492660403,0.213298139769
car-carriage,5.13,0.185990374445,0.127832509746,0.167640641332,0.0696249827743,0.051526940051
elbow-ankle,3.13,0.0567478459625,0.0619606748545,0.152824640274,0.126712202822,0.109060822017
wealth-fame,4.02,0.238486528397,0.222126912728,0.274876382962,0.135821044445,0.160944525712
sorrow-shame,4.77,0.0444186952364,0.18089952653,0.105091741985,0.00930629036502,-0.00851326435804
administration-management,7.25,0.386901272905,0.423685218315,0.444586601531,0.285653795522,0.272581980978
communication-conversation,8.02,0.190844837377,0.154604446339,0.15305800736,0.0166471312432,0.0385569540126
pollution-atmosphere,4.25,0.173457303827,0.0688728507681,0.121920004487,0.023178556934,0.0567865524121
anatomy-biology,5.33,0.270351426026,0.275365518055,0.349346300921,0.169797683942,0.152568841134
college-profession,3.12,0.143347129226,0.0616045407951,0.0428652267376,-0.0575599484146,-0.0362636484206
book-topic,2.07,0.199558094144,0.101787865162,0.194878351383,0.125306859612,0.127623066306
formula-equation,7.95,0.532176971436,0.503016472582,0.527006808163,0.168430914692,0.152824509481
book-information,5,0.235660836101,0.243681951981,0.242096796161,0.128087796455,0.13323841989
boy-partner,1.9,0.161729797721,0.131190531325,0.109745626404,0.0107894797721,-0.018974903971
sky-universe,4.68,0.172948667652,0.199585553979,0.184145469418,0.0602749252155,0.0970734283328
population-people,7.68,0.427690203648,0.427612811327,0.48238787055,0.317581314896,0.326443761587
college-class,4.13,0.224109992385,0.256686240435,0.266071095105,0.147982686758,0.163795620203
chief-mayor,4.85,0.281698767149,0.311614185572,0.291411216091,0.126325197597,0.147101709074
rabbi-minister,7.62,0.019079271704,0.107709146005,0.0594063883666,0.0119888892093,0.0129984831437
meter-inch,5.08,0.203670015494,0.263569042895,0.279645400026,0.0872221388088,0.120041109622
polyester-cotton,5.63,0.043440463748,0.0421150164765,0.136308886785,0.148658034365,0.114394604528
lawyer-banker,1.88,0.239158555865,0.215569732521,0.324624378957,0.189297422767,0.157926539059
violin-instrument,6.58,0.37929641481,0.242619276927,0.372366979404,0.165510455905,0.193794679272
camp-cabin,4.2,0.210340631624,0.10815369882,0.117534793913,-0.0248689472441,-0.00335718528368
linen-fabric,7.47,0.140830159187,0.135195329785,0.254983574746,0.149836391211,0.146007940173
whiskey-champagne,5.33,0.124840475657,0.154832437634,0.127947434783,0.0507936119087,-0.021805090093
girl-child,5.38,0.356186432384,0.401287126695,0.455447738713,0.258858101164,0.270213053835
cottage-cabin,7.72,0.150221601129,0.120319231787,0.166774729875,0.0583638655679,0.0607402436435
bird-hen,7.03,0.0471249558032,0.0123072950399,0.0561968237162,0.0478840711255,0.0308302119374
sunset-evening,5.98,0.221529111266,0.227354764938,0.28160898199,0.142107114196,0.113074682653
adult-baby,2.22,0.115613512135,0.256997988045,0.2127438083,0.130864732317,0.0781315388162
charcoal-coal,7.63,0.195439678159,0.220315782447,0.309316955886,0.179200421524,0.174656133333
body-spine,4.78,0.0972080379725,0.128041282296,0.133268946398,0.0934878066182,0.0542929843068
head-nail,2.47,0.0558878663711,0.0829990779759,0.106868544892,0.065475020735,0.0854285704579
log-timber,8.05,0.0869750976562,0.0357095641744,0.107290563856,0.0786891077386,0.0670827701688
spoon-cup,2.02,0.00774397654459,0.0482448078692,0.031018523527,0.00747065106407,0.00918892212212
body-nerve,3.13,0.0224995437265,-0.0353055894375,0.0163841983756,0.0198092181236,0.0391968404714
man-husband,5.32,0.215473605125,0.273322880268,0.266492456198,0.153386041522,0.122991301
bone-neck,2.53,0.238020734427,0.119061618689,0.196049496531,0.1343654532,0.0184281721519
frustration-anger,6.5,0.296180998824,0.29590269376,0.466187596321,0.247800543773,0.295215589093
river-sea,5.72,0.483520417423,0.470850110054,0.516954691229,0.319642714305,0.271789927207
task-job,8.87,0.330115139484,0.318972229958,0.293711292369,0.0908440575004,0.0451594702899
club-society,5.23,0.243518249746,0.279583338449,0.257244557142,0.115420006787,0.131068430479
reflection-image,7.27,0.0909349396825,0.101746915385,0.107270850675,0.0334731899202,0.0615680217187
prince-king,5.92,0.495716452343,0.520980889563,0.573850393295,0.377727165493,0.341525683312
snow-weather,5.48,0.30810675025,0.293120724373,0.35920098424,0.196132373579,0.194103798973
people-party,2.2,0.283409297466,0.293344485363,0.288382905029,0.130743749782,0.167780816555
boy-brother,6.67,0.314888179302,0.339574843645,0.359109593524,0.220706641674,0.165105462074
root-grass,3.55,0.190462753177,0.106499448419,0.165453657508,0.0596803948283,0.0654600486159
money-pearl,2.1,-0.0610503404469,-0.0686320587993,-0.0621744804084,-0.0512802370656,0.0216347724199
money-diamond,3.42,0.0448891872035,0.0369435288012,-0.00850109484805,-0.083683391433,-0.0212724407776
vehicle-bus,6.47,0.241893677937,0.24571832989,0.264917075634,0.140257113591,0.088336254756
cab-bus,5.6,0.10965627249,0.0366360470653,0.0694411695004,0.0207589616334,0.015326401201
house-barn,4.33,0.170947000384,0.126333862543,0.246486782399,0.178833439946,0.212338864803
finger-palm,3.33,0.138918437893,0.260528862476,0.270945326742,0.151205906344,0.123870164156
car-bridge,0.95,0.195611998439,0.184024210812,0.187751442194,0.0941209718585,0.0680234696283
effort-difficulty,4.45,0.226862117648,0.181085512042,0.170718009515,-0.00970942527056,0.00980043504387
fact-insight,4.77,-0.0363890513116,0.0155933797322,-0.038119520992,-0.0169649842063,-0.0609600355876
job-management,3.97,0.170748665929,0.18673427403,0.223884296284,0.157102942467,0.154718309641
cancer-sickness,7.93,0.177730673226,0.2243314267,0.25450399518,0.0735255554318,0.141493689062
word-newspaper,2.47,0.0778416246176,0.109336583873,0.0736831501126,0.0338083654642,0.00553542920786
composer-writer,6.58,0.537533691517,0.516152203083,0.543678018074,0.295266324846,0.251113086806
actor-singer,4.52,0.563513755798,0.546656781834,0.621618583395,0.359128819808,0.355069935322
shelter-hut,6.47,-0.0343705747282,0.113517463207,0.0448852431706,0.00895864889026,0.017963697855
bathroom-kitchen,3.1,0.227798178792,0.205519760313,0.353844493628,0.186603069305,0.238599835467
cabin-hut,6.53,0.159218605254,0.217981737015,0.262191653252,0.1115623191,0.121019095182
door-kitchen,1.67,0.108371140555,0.111039565678,0.201313897967,0.12693645037,0.189072690717
value-belief,7.07,0.225594115328,0.143988945722,0.164653281611,0.0600499807328,0.037001137376
wisdom-intelligence,7.47,0.184229463339,0.192126277558,0.294192284346,0.177700366241,0.212114115105
ignorance-intelligence,1.5,0.0283832661808,0.0197368457325,0.0230131428689,0.0378295280236,-0.0274186157532
happiness-luck,2.38,0.141615556671,0.0965682549219,0.137395136797,0.110049044794,-0.0400966168998
idea-scheme,6.75,0.28421831131,0.292085324774,0.243983834623,0.0382762238846,0.034921998377
mood-emotion,8.12,0.166953364974,0.188282650011,0.281616197921,0.148428550456,0.178047701716
happiness-peace,6.03,0.17537837331,0.15605762041,0.237398117781,0.163261447938,0.138018363
despair-misery,7.22,0.0870347000381,0.0834804326296,0.132807388902,0.0579062064234,0.0492944121361
logic-arithmetic,3.97,0.155447646976,0.210798844695,0.272442029264,0.137482464314,0.167280212045
denial-confession,1.03,-0.0194369349629,-0.0140318172053,0.0116504614666,0.0746154263616,-0.0135962516069
argument-criticism,5.08,0.318687826395,0.331910997629,0.311548251602,0.0788486227393,0.106278277934
aggression-hostility,8.48,0.138617692755,0.183151338509,0.19038429501,0.0689675353208,0.0625580437447
hysteria-confusion,6.33,0.0426776781678,0.0107647465748,0.112863643511,0.11916314135,0.0810998156667
chemistry-theory,3.17,0.209648907185,0.146803417611,0.179331700762,0.0886837445905,0.0812955871224
trial-verdict,3.33,0.158948138356,0.0979774253991,0.225028154257,0.159409761429,0.143621487186
comfort-safety,5.8,0.207638084888,0.231183201075,0.334060013294,0.234447702765,0.220153838396
confidence-self,3.12,0.0409954711795,0.0333847555083,0.0645106360316,0.0460489243269,0.034488901882
vision-perception,6.88,0.226389452815,0.202968922434,0.251919105763,0.122534885856,0.100526936352
era-decade,5.4,0.379455149174,0.37102989131,0.414563477039,0.15467096297,0.202891578926
biography-fiction,1.38,0.275644183159,0.255916104073,0.274896489078,0.107837460935,0.144722500129
discussion-argument,5.48,0.334497839212,0.32008890153,0.306925046857,0.0670639798045,0.0867057546026
code-symbol,6.03,0.267390968489,0.237202375364,0.250655204058,0.112602954376,0.101987339556
danger-disease,3,0.237070918083,0.197240558102,0.218144878745,0.0502428367879,0.0854757428169
accident-catastrophe,5.9,0.132320255041,-0.05921193624,0.0818211783064,0.043441301621,0.0646071508527
journey-trip,8.88,0.582628811441,0.586461007595,0.587963377712,0.1307837296,0.136115311251
activity-movement,7.15,0.344359567425,0.323325285116,0.307626277208,0.0844422083428,0.0779083492105
gossip-news,5.22,0.0304681454786,0.0497592791771,0.108619101346,0.0933426525201,0.114239410849
father-god,3.57,0.349623748683,0.345708996058,0.358206752966,0.256984978082,0.237446217981
action-course,5.45,0.183151766658,0.264288811172,0.274439527128,0.217622596905,0.14858096838
fever-illness,7.65,0.215137111238,0.187605407095,0.256292849779,0.10200011456,0.124997705221
aviation-flight,8.18,0.146619364619,0.1845395487,0.231300813711,0.15947458559,0.159059628844
game-action,4.85,0.239581331611,0.239776179194,0.260679409544,0.170485541224,0.161609515548
molecule-air,3.05,0.103842078378,0.046260766685,0.0782890794701,0.0406185002994,0.0288086608052
home-state,2.58,0.235656857491,0.23055668407,0.291651214164,0.274431705475,0.222186836936
word-literature,4.77,0.275597691536,0.28605659521,0.260128289461,0.139559134841,0.114159143815
adult-guardian,6.9,0.0633354820809,0.0207699512404,0.0804915779243,0.0263279505866,0.0975466577737
newspaper-information,5.65,0.120316125453,0.0976443348911,0.118862300745,0.0572341044089,0.0773341208696
communication-television,5.6,0.134409286643,0.113732607516,0.130486964525,0.0620640143492,0.086252314001
cousin-uncle,4.63,0.545070561473,0.544459884698,0.589182888817,0.248276784811,0.260749683425
author-reader,1.6,0.19478651223,0.284649044275,0.288861185312,0.171590621566,0.164812902499
guy-partner,3.57,0.14414063096,0.0597011706055,0.0514756434545,-0.0408414030577,-0.0338190644979
area-corner,2.07,0.0787710398436,0.0921515355797,0.123061187334,0.10361097753,0.0766966165123
ballad-song,7.53,0.282903684205,0.284435659647,0.394249552146,0.22755246132,0.263142631241
wall-decoration,2.62,0.098546712447,-0.0128664050033,0.0817755065232,0.029958339485,0.0904585577944
word-page,2.92,0.219900086522,0.263521806212,0.240838856597,0.107890829444,0.13763406203
nurse-scientist,2.08,0.207993149757,0.152429679181,0.151824459434,0.0454279668629,-0.0356387107455
politician-president,7.38,0.16489035874,0.195458259908,0.240941315889,0.184350803494,0.167529260222
president-mayor,5.68,0.485086290251,0.50152695179,0.504993617535,0.253822401394,0.280620442666
book-essay,4.72,0.326400011778,0.375420004129,0.419910162687,0.24180470407,0.22414419055
man-warrior,4.72,0.231083171835,0.195455029607,0.248209953308,0.127302482724,0.140471739713
article-journal,6.18,0.352054178715,0.336676378646,0.428934425116,0.250712186098,0.283824588797
breakfast-supper,4.4,0.0846417248249,0.0964762029932,0.119418390095,0.0547668035189,0.0397570542991
crowd-parade,3.93,0.115250274539,0.140614820645,0.168626184382,0.0788054540753,0.0957915296207
teacher-rabbi,4.37,0.196464431075,0.16719289124,0.281165093184,0.204256204024,0.1554941535
